"filename", "language", "Python", "comment", "blank", "total"
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/DW_AG.py", "Python", 125, 22, 34, 181
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/DW_SL.py", "Python", 121, 22, 34, 177
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/LSW.py", "Python", 45, 17, 17, 79
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/MRSF_AG.py", "Python", 84, 18, 25, 127
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/MRSF_SL.py", "Python", 89, 18, 30, 137
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/RRF.py", "Python", 88, 20, 28, 136
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/RSF_AG.py", "Python", 156, 59, 46, 261
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/RSF_AGcoV.py", "Python", 121, 19, 30, 170
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/RSF_NG.py", "Python", 121, 22, 35, 178
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/RSF_NGcoV.py", "Python", 129, 20, 33, 182
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/RSF_SL.py", "Python", 118, 23, 33, 174
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/RSF_SLcoV.py", "Python", 125, 21, 31, 177
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/RSF_mCP.py", "Python", 128, 23, 34, 185
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/RMSF_SL.py", "Python", 117, 16, 29, 162
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/RRF.py", "Python", 160, 18, 37, 215
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/RRFcoV.py", "Python", 105, 15, 28, 148
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/RRFincsin.py", "Python", 96, 15, 25, 136
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/RSF_AG_comp.py", "Python", 299, 66, 59, 424
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/RSF_NG.py", "Python", 94, 14, 23, 131
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/aev_RRF.py", "Python", 172, 18, 45, 235
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/aevrev_RRF.py", "Python", 136, 18, 34, 188
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/_not_frequently_updated/disc_RRF.py", "Python", 94, 15, 31, 140
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/mRRF.py", "Python", 89, 20, 29, 138
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/mRRFcoV.py", "Python", 92, 20, 31, 143
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/constitutive_law/reg_RSF_AG.py", "Python", 104, 21, 33, 158
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/_previous_version/conv_dyn_CPU.py", "Python", 470, 42, 79, 591
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/_previous_version/conv_dyn_G2G.py", "Python", 840, 41, 89, 970
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/_previous_version/prv_conv_dyn.py", "Python", 1034, 37, 75, 1146
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/conv_dyn_CPU.py", "Python", 324, 27, 48, 399
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/conv_dyn_G2G.py", "Python", 1188, 25, 65, 1278
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/conv_dyn_G2G_compile.py", "Python", 1200, 76, 70, 1346
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/conv_dyn_XGC.py", "Python", 915, 48, 78, 1041
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/convolution/conv_dyn_mixed.py", "Python", 888, 40, 73, 1001
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/driver.py", "Python", 335, 74, 32, 441
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/driver_cvtest.py", "Python", 336, 75, 35, 446
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/DW.py", "Python", 107, 33, 30, 170
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/LSW.py", "Python", 80, 30, 30, 140
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/MRSF.py", "Python", 107, 31, 30, 168
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/RRF.py", "Python", 97, 30, 34, 161
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/RSF.py", "Python", 136, 33, 30, 199
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/_not_frequently_updated/second_accurate_aev_RRF.py", "Python", 118, 24, 20, 162
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/_not_frequently_updated/second_accurate_aevrev_RRF.py", "Python", 118, 24, 20, 162
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/integrator/mRRF.py", "Python", 105, 31, 34, 170
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/kernel/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/kernel/kernel_dyn_CPU.py", "Python", 297, 42, 46, 385
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/kernel/kernel_dyn_G2G.py", "Python", 373, 25, 54, 452
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/DW.py", "Python", 430, 86, 62, 578
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/LSW.py", "Python", 295, 58, 50, 403
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/MRSF.py", "Python", 377, 147, 54, 578
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/RRF.py", "Python", 395, 75, 53, 523
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/RSF.py", "Python", 446, 86, 63, 595
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/mRRF.py", "Python", 583, 75, 53, 711
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/run_DW.py", "Python", 58, 13, 17, 88
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/run_LSW.py", "Python", 14, 10, 8, 32
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/run_MRSF.py", "Python", 42, 23, 12, 77
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/run_RRF.py", "Python", 41, 11, 14, 66
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/manager/run_RSF.py", "Python", 133, 16, 32, 181
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/plot_modules/Cmaps.py", "Python", 12, 0, 5, 17
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/plot_modules/Load_pickle.py", "Python", 4, 0, 1, 5
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/plot_modules/Unpack.py", "Python", 12, 0, 2, 14
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/plot_modules/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/quality_controll/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/quality_controll/check.py", "Python", 68, 9, 8, 85
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/record/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/record/write_LSW.py", "Python", 79, 26, 22, 127
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/record/write_MRSF.py", "Python", 84, 99, 22, 205
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/record/write_RRF.py", "Python", 114, 23, 21, 158
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/record/write_RSF.py", "Python", 101, 28, 24, 153
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/record/write_mRRF.py", "Python", 198, 23, 24, 245
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/time_step/CS.py", "Python", 18, 10, 9, 37
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/time_step/LR.py", "Python", 44, 13, 15, 72
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/time_step/LR_mdf.py", "Python", 46, 10, 13, 69
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/time_step/RO.py", "Python", 50, 13, 18, 81
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/time_step/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/utils/Load_pickle.py", "Python", 4, 0, 1, 5
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/utils/Print_cond.py", "Python", 44, 0, 4, 48
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/utils/Save_pickle.py", "Python", 4, 0, 1, 5
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/utils/Set_coord.py", "Python", 28, 7, 6, 41
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/utils/Set_devices.py", "Python", 7, 0, 1, 8
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/utils/Tensor_to_Numpy.py", "Python", 6, 0, 1, 7
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/utils/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/__init__.py", "Python", 0, 0, 1, 1
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/_not_frequently_updated/visualize_aev_RRF.py", "Python", 182, 17, 32, 231
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/_not_frequently_updated/visualize_aevrev_RRF.py", "Python", 184, 17, 32, 233
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/visualize_DW.py", "Python", 138, 9, 16, 163
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/visualize_LSW.py", "Python", 81, 8, 12, 101
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/visualize_MRSF.py", "Python", 177, 9, 21, 207
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/visualize_RRF.py", "Python", 167, 21, 32, 220
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/visualize_RSF.py", "Python", 176, 9, 14, 199
"/Users/rn/Documents/MGPU_sBIEM/sbiem_modules/visualize_initial/visualize_mRRF.py", "Python", 175, 19, 33, 227
"Total", "-", 17093, 2318, 2606, 22017